date,location,number,time of day
13/05/2021,Sóc Trăng,9,Tối
13/05/2021,Đồng Nai,1,Tối
13/05/2021,Vĩnh Long,1,Tối
13/05/2021,Bình Dương,1,Tối
13/05/2021,Đà Nẵng,10,Tối
13/05/2021,Bắc Ninh,4,Tối
13/05/2021,Vĩnh Phúc,3,Tối
13/05/2021,Hà Nội,1,Tối
13/05/2021,Bắc Giang,1,Tối
13/05/2021,Bắc Giang,7,Trưa
13/05/2021,Hưng Yên,4,Trưa
13/05/2021,Thái Bình,4,Trưa
13/05/2021,Hà Nội,3,Trưa
13/05/2021,Huế,1,Trưa
13/05/2021,Hà Nam,1,Trưa
13/05/2021,Hòa Bình,1,Trưa
13/05/2021,Long An,1,Sáng
13/05/2021,An Giang,1,Sáng
13/05/2021,Hà Nội,1,Sáng
13/05/2021,Đà Nẵng,22,Sáng
13/05/2021,Bắc Ninh,3,Sáng
13/05/2021,Hà Nội,3,Sáng
13/05/2021,Vĩnh Phúc,2,Sáng
13/05/2021,Bắc Giang,2,Sáng
12/05/2021,Hà Nội,7,Tối
12/05/2021,Bắc Giang,2,Tối
12/05/2021,Phú Thọ,1,Tối
12/05/2021,Hà Nội,2,Trưa
12/05/2021,Bắc Giang,9,Trưa
12/05/2021,Bắc Ninh,5,Trưa
12/05/2021,Hà Nam,1,Trưa
12/05/2021,Thái Bình,1,Trưa
12/05/2021,Hưng Yên,1,Trưa
12/05/2021,Hà Nội,4,Sáng
12/05/2021,Vĩnh Phúc,13,Sáng
12/05/2021,Đà Nẵng,7,Sáng
12/05/2021,Bắc Giang,6,Sáng
12/05/2021,Lạng Sơn,1,Sáng
12/05/2021,Hà Nội,1,Sáng
12/05/2021,Nam Định,1,Sáng
11/05/2021,Bắc Ninh,20,Tối
11/05/2021,Bắc Giang,2,Tối
11/05/2021,Hà Nội,2,Tối
11/05/2021,Thái Bình,2,Tối
11/05/2021,Thừa Thiên Huế,1,Tối
11/05/2021,Bắc Giang,10,Trưa
11/05/2021,Hà Nội,2,Trưa
